7f000001:e83e	8897:0	516118092	517147935	2	316481
7f000001:e83e	8897:1	516633637	517770816	3	943067
7f000001:e83e	8897:2	516794627	518039112	2	760060
7f000001:e83e	8897:3	517209390	519189556	3	1155786
7f000001:e83e	8897:4	517978354	519664759	4	1016938
7f000001:e83e	8897:5	517989953	521076871	3	1008525
7f000001:e83e	8897:6	518594973	521401110	3	792139
7f000001:e83e	8897:7	519163195	522317794	3	1196761
7f000001:e83e	8897:8	519736316	523068817	2	720122
7f000001:e83e	8897:9	521144908	524275963	3	779295
7f000001:e83e	8897:10	522342283	524774688	4	926521
7f000001:e83e	8897:11	522350451	526120347	5	1726186
7f000001:e83e	8897:12	523093974	526869860	4	1482464
7f000001:e83e	8897:13	524257391	528220803	6	3107981
7f000001:e83e	8897:14	524764970	529654986	6	3020285
7f000001:e83e	8897:15	524769985	530702676	8	3123141
7f000001:e83e	8897:16	526155851	532764815	8	2811482
7f000001:e83e	8897:17	526165616	533058363	9	2811840
7f000001:e83e	8897:18	526377535	534611320	9	3250031
7f000001:e83e	8897:19	527782044	535790150	10	2723467
7f000001:e83e	8897:20	528383272	536174151	10	2521476
7f000001:e83e	8897:21	528648220	536478731	9	2378620
7f000001:e83e	8897:22	528840759	537080892	9	2388147
7f000001:e83e	8897:23	529932767	537737588	8	2223758
7f000001:e83e	8897:24	530943541	539275594	8	2311714
7f000001:e83e	8897:25	531241122	540340411	9	2303232
7f000001:e83e	8897:26	532807314	541084113	9	1942851
7f000001:e83e	8897:27	533172073	541434463	9	3726839
7f000001:e83e	8897:28	533477233	541785786	9	3672288
7f000001:e83e	8897:29	535782192	542137244	9	3918416
7f000001:e83e	8897:30	536323092	542544184	9	3961549
7f000001:e83e	8897:31	537403720	543163773	9	4140489
7f000001:e83e	8897:32	537825904	543559314	9	3991137
7f000001:e83e	8897:33	539206656	544065863	9	4187853
7f000001:e83e	8897:34	539877666	545175254	9	4866299
7f000001:e83e	8897:35	540802412	547786740	9	4650372
7f000001:e83e	8897:36	541173462	548351363	12	4196327
7f000001:e83e	8897:37	541491869	549398120	11	4107570
7f000001:e83e	8897:38	542087097	549717531	11	3919215
7f000001:e83e	8897:39	542399989	550217568	10	3835365
7f000001:e83e	8897:40	542996390	550607037	10	4334162
7f000001:e83e	8897:41	543504877	551715966	10	4565483
7f000001:e83e	8897:42	543908460	552905755	10	4366121
7f000001:e83e	8897:43	545040765	553604043	10	3544905
7f000001:e83e	8897:44	545320192	554565171	10	3572980
7f000001:e83e	8897:45	546197500	555778946	12	4343640
7f000001:e83e	8897:46	546824922	556615370	12	4097261
7f000001:e83e	8897:47	547493654	557365511	13	4439069
7f000001:e83e	8897:48	548454448	557749359	13	5129097
7f000001:e83e	8897:49	549936728	559869492	12	5009524
7f000001:e83e	8897:50	550273530	560597083	13	4558350
7f000001:e83e	8897:51	551494070	560970568	13	4256719
7f000001:e83e	8897:52	552575558	561280251	12	4186369
7f000001:e83e	8897:53	553401214	561720673	13	4776065
7f000001:e83e	8897:54	553780968	563216483	12	4473826
7f000001:e83e	8897:55	554130758	563469569	14	3810464
7f000001:e83e	8897:56	554432348	564665997	14	4107342
7f000001:e83e	8897:57	555334565	565514860	14	3845171
7f000001:e83e	8897:58	555864838	566107767	14	3980808
7f000001:e83e	8897:59	556238124	566863978	14	3890453
7f000001:e83e	8897:60	557365960	568780309	16	4384818
7f000001:e83e	8897:61	557942770	569288523	17	3931210
7f000001:e83e	8897:62	558375002	569525877	17	3654434
7f000001:e83e	8897:63	560093080	570199249	17	4900218
7f000001:e83e	8897:64	561183379	570911695	16	4753718
7f000001:e83e	8897:65	561219403	571974570	17	4942953
7f000001:e83e	8897:66	561825109	572199678	16	4771381
7f000001:e83e	8897:67	562794709	572907880	16	5903262
7f000001:e83e	8897:68	563133028	573232474	15	5695014
7f000001:e83e	8897:69	563393162	573922760	15	5621161
7f000001:e83e	8897:70	563746763	574221798	15	5968630
7f000001:e83e	8897:71	564748237	575074055	15	6293429
7f000001:e83e	8897:72	565890391	575753806	16	7202681
7f000001:e83e	8897:73	566202120	576870975	16	8109412
7f000001:e83e	8897:74	566450362	578567508	16	7983199
7f000001:e83e	8897:75	566788710	578964917	16	7796507
7f000001:e83e	8897:76	568260728	579670803	17	8297986
7f000001:e83e	8897:77	568643677	580419581	17	8455698
7f000001:e83e	8897:78	569212043	580794083	16	8393305
7f000001:e83e	8897:79	569476061	582558374	16	8358596
7f000001:e83e	8897:80	570383123	583383608	16	7660178
7f000001:e83e	8897:81	570712412	583795700	16	7190635
7f000001:e83e	8897:82	572169178	585683605	17	8720076
7f000001:e83e	8897:83	573017472	586205222	17	7727838
7f000001:e83e	8897:84	573295375	587688400	16	7639186
7f000001:e83e	8897:85	574214810	588378946	17	8533663
7f000001:e83e	8897:86	574469305	588887594	18	8795594
7f000001:e83e	8897:87	575022730	590900345	18	8560056
7f000001:e83e	8897:88	575319344	592826715	19	7835838
7f000001:e83e	8897:89	575823322	593080883	21	7688554
7f000001:e83e	8897:90	576931137	593535594	20	7623818
7f000001:e83e	8897:91	578950406	594630601	21	8276647
7f000001:e83e	8897:92	578959418	595856846	21	8263100
7f000001:e83e	8897:93	579654468	596694462	24	8365751
7f000001:e83e	8897:94	580783540	596930801	24	8768663
