7f000001:2328	95796:0	9	14871
7f000001:2328	95796:1	37989	6111
7f000001:2328	95796:2	13484	4370
7f000001:2328	95796:3	106413	14361
7f000001:2328	95796:4	21599	5943
7f000001:2328	95796:5	3236	33800
7f000001:2328	95796:6	65944	12030
7f000001:2328	95796:7	8044	5684
7f000001:2328	95796:8	5959	7811
7f000001:2328	95796:9	3120	32940
7f000001:2328	95796:10	21841	37216
7f000001:2328	95796:11	38162	1631
7f000001:2328	95796:12	22125	2808
7f000001:2328	95796:13	56694	12494
7f000001:2328	95796:14	18245	11956
7f000001:2328	95796:15	7596	247
7f000001:2328	95796:16	665	100748
7f000001:2328	95796:17	70579	30820
7f000001:2328	95796:18	24167	29327
7f000001:2328	95796:19	27914	8438
7f000001:2328	95796:20	13457	6215
7f000001:2328	95796:21	12384	20485
7f000001:2328	95796:22	12920	1085
7f000001:2328	95796:23	21490	3432
7f000001:2328	95796:24	17280	7988
7f000001:2328	95796:25	6118	1338
7f000001:2328	95796:26	123057	15797
7f000001:2328	95796:27	2667	100120
7f000001:2328	95796:28	16248	24183
7f000001:2328	95796:29	5905	15692
7f000001:2328	95796:30	153949	4213
7f000001:2328	95796:31	32938	10195
7f000001:2328	95796:32	16513	27488
7f000001:2328	95796:33	5602	33297
7f000001:2328	95796:34	46868	2050
7f000001:2328	95796:35	861	2876
7f000001:2328	95796:36	28987	9571
7f000001:2328	95796:37	8196	14133
7f000001:2328	95796:38	21039	2185
7f000001:2328	95796:39	117440	8572
7f000001:2328	95796:40	41783	6167
7f000001:2328	95796:41	31369	49330
7f000001:2328	95796:42	17944	11625
7f000001:2328	95796:43	72678	12596
7f000001:2328	95796:44	108067	7714
7f000001:2328	95796:45	45165	40126
7f000001:2328	95796:46	38779	16306
7f000001:2328	95796:47	50089	15152
7f000001:2328	95796:48	10494	8415
7f000001:2328	95796:49	10656	11832
7f000001:2328	95796:50	23899	21141
7f000001:2328	95796:51	1856	13457
7f000001:2328	95796:52	17407	190
7f000001:2328	95796:53	34498	9828
7f000001:2328	95796:54	16920	55029
7f000001:2328	95796:55	3820	11182
7f000001:2328	95796:56	9887	10585
7f000001:2328	95796:57	7979	9103
7f000001:2328	95796:58	35391	54841
7f000001:2328	95796:59	513	12999
7f000001:2328	95796:60	49248	15215
7f000001:2328	95796:61	3847	10227
7f000001:2328	95796:62	3939	33471
7f000001:2328	95796:63	14201	1586
7f000001:2328	95796:64	26010	8209
7f000001:2328	95796:65	8357	9770
7f000001:2328	95796:66	10770	19170
7f000001:2328	95796:67	6526	6694
7f000001:2328	95796:68	129175	4372
7f000001:2328	95796:69	30978	14438
7f000001:2328	95796:70	43859	2720
7f000001:2328	95796:71	12668	5029
7f000001:2328	95796:72	10142	3683
7f000001:2328	95796:73	89525	25873
7f000001:2328	95796:74	25426	14580
7f000001:2328	95796:75	19198	9113
7f000001:2328	95796:76	9918	9879
7f000001:2328	95796:77	15002	11217
7f000001:2328	95796:78	11099	8697
7f000001:2328	95796:79	3285	26117
7f000001:2328	95796:80	15043	203
7f000001:2328	95796:81	12360	15379
7f000001:2328	95796:82	6082	40848
7f000001:2328	95796:83	69731	66981
7f000001:2328	95796:84	45201	5309
7f000001:2328	95796:85	20376	4393
7f000001:2328	95796:86	58577	33462
7f000001:2328	95796:87	119369	8439
7f000001:2328	95796:88	28284	22453
7f000001:2328	95796:89	63704	2622
7f000001:2328	95796:90	32556	113721
7f000001:2328	95796:91	106175	2792
7f000001:2328	95796:92	13161	825
7f000001:2328	95796:93	22365	3840
7f000001:2328	95796:94	20107	3394
7f000001:2328	95796:95	45003	5757
7f000001:2328	95796:96	6972	8237
7f000001:2328	95796:97	39090	10698
7f000001:2328	95796:98	90190	17114
7f000001:2328	95796:99	17178	20283
7f000001:2328	95796:100	79079	13572
7f000001:2328	95796:101	17611	1785
7f000001:2328	95796:102	39991	3280
7f000001:2328	95796:103	24238	18641
7f000001:2328	95796:104	12055	9859
7f000001:2328	95796:105	7175	33830
7f000001:2328	95796:106	18772	20962
7f000001:2328	95796:107	20327	1173
7f000001:2328	95796:108	28426	22447
7f000001:2328	95796:109	4712	32377
7f000001:2328	95796:110	6854	1014
7f000001:2328	95796:111	17581	26799
7f000001:2328	95796:112	94770	15340
7f000001:2328	95796:113	1241	20772
7f000001:2328	95796:114	13718	13807
7f000001:2328	95796:115	13068	9586
7f000001:2328	95796:116	53419	37440
7f000001:2328	95796:117	70294	16114
7f000001:2328	95796:118	1536	26408
7f000001:2328	95796:119	8632	19126
7f000001:2328	95796:120	669	12640
7f000001:2328	95796:121	28900	42288
7f000001:2328	95796:122	11726	43048
7f000001:2328	95796:123	94117	12007
7f000001:2328	95796:124	18711	43557
7f000001:2328	95796:125	723	752
7f000001:2328	95796:126	18726	15884
7f000001:2328	95796:127	14856	15722
7f000001:2328	95796:128	31225	17522
7f000001:2328	95796:129	27720	2776
7f000001:2328	95796:130	42576	32770
7f000001:2328	95796:131	101205	11347
7f000001:2328	95796:132	2638	11668
7f000001:2328	95796:133	114453	69453
7f000001:2328	95796:134	14812	8026
7f000001:2328	95796:135	133668	31880
7f000001:2328	95796:136	13376	7335
7f000001:2328	95796:137	2107	53034
7f000001:2328	95796:138	28281	51107
7f000001:2328	95796:139	38854	38015
7f000001:2328	95796:140	4530	12897
7f000001:2328	95796:141	1664	7016
7f000001:2328	95796:142	8230	11189
7f000001:2328	95796:143	37526	25605
7f000001:2328	95796:144	7932	11206
7f000001:2328	95796:145	44712	19601
7f000001:2328	95796:146	19426	32297
7f000001:2328	95796:147	47625	6260
7f000001:2328	95796:148	6925	21466
7f000001:2328	95796:149	7553	9571
7f000001:2328	95796:150	7923	19536
7f000001:2328	95796:151	3648	18529
7f000001:2328	95796:152	13224	2672
7f000001:2328	95796:153	21836	9842
7f000001:2328	95796:154	14265	53868
7f000001:2328	95796:155	810	2044
7f000001:2328	95796:156	8768	23783
7f000001:2328	95796:157	53449	14912
7f000001:2328	95796:158	226	31297
7f000001:2328	95796:159	13827	2773
7f000001:2328	95796:160	4885	9791
7f000001:2328	95796:161	1102	6357
7f000001:2328	95796:162	32910	4438
7f000001:2328	95796:163	1496	24146
7f000001:2328	95796:164	40716	2009
7f000001:2328	95796:165	58600	15948
7f000001:2328	95796:166	20191	29252
7f000001:2328	95796:167	125525	6819
7f000001:2328	95796:168	37442	6767
7f000001:2328	95796:169	21521	21856
7f000001:2328	95796:170	6913	10281
7f000001:2328	95796:171	25150	18403
7f000001:2328	95796:172	9079	22764
7f000001:2328	95796:173	12276	13343
7f000001:2328	95796:174	20121	8256
7f000001:2328	95796:175	36380	30005
7f000001:2328	95796:176	59869	11484
7f000001:2328	95796:177	16216	7611
7f000001:2328	95796:178	4446	11608
7f000001:2328	95796:179	39817	63365
7f000001:2328	95796:180	50297	19773
7f000001:2328	95796:181	20781	102
7f000001:2328	95796:182	79325	15952
7f000001:2328	95796:183	6295	27223
7f000001:2328	95796:184	12875	11846
7f000001:2328	95796:185	4609	3052
7f000001:2328	95796:186	10945	52487
7f000001:2328	95796:187	39775	23546
7f000001:2328	95796:188	37272	8274
7f000001:2328	95796:189	17694	16964
7f000001:2328	95796:190	29540	4931
7f000001:2328	95796:191	38432	21708
7f000001:2328	95796:192	6003	3936
7f000001:2328	95796:193	48839	8816
7f000001:2328	95796:194	54090	55823
7f000001:2328	95796:195	61960	8942
7f000001:2328	95796:196	11437	6194
7f000001:2328	95796:197	23525	29930
7f000001:2328	95796:198	47104	37803
7f000001:2328	95796:199	13142	1337
7f000001:2328	95796:200	6458	7955
7f000001:2328	95796:201	32576	31349
7f000001:2328	95796:202	27930	29580
7f000001:2328	95796:203	8958	19362
7f000001:2328	95796:204	48408	549
7f000001:2328	95796:205	14244	8909
7f000001:2328	95796:206	60655	17684
7f000001:2328	95796:207	8943	7763
7f000001:2328	95796:208	97175	26298
7f000001:2328	95796:209	14503	12884
7f000001:2328	95796:210	3825	1403
7f000001:2328	95796:211	6404	36591
7f000001:2328	95796:212	39902	7510
7f000001:2328	95796:213	275	295
7f000001:2328	95796:214	6980	6201
7f000001:2328	95796:215	26823	48014
7f000001:2328	95796:216	15267	11923
7f000001:2328	95796:217	43327	1443
7f000001:2328	95796:218	92032	5303
7f000001:2328	95796:219	55592	16665
7f000001:2328	95796:220	6349	738
7f000001:2328	95796:221	21691	14813
7f000001:2328	95796:222	19502	3139
7f000001:2328	95796:223	60802	47628
7f000001:2328	95796:224	40230	31527
7f000001:2328	95796:225	20951	6826
7f000001:2328	95796:226	7106	1434
7f000001:2328	95796:227	134111	4469
7f000001:2328	95796:228	71667	42172
7f000001:2328	95796:229	23727	34531
7f000001:2328	95796:230	4576	24923
7f000001:2328	95796:231	9094	58348
7f000001:2328	95796:232	5808	76109
7f000001:2328	95796:233	2136	60378
7f000001:2328	95796:234	64663	32351
7f000001:2328	95796:235	42539	72196
7f000001:2328	95796:236	8423	9916
7f000001:2328	95796:237	5430	3019
7f000001:2328	95796:238	17885	41022
7f000001:2328	95796:239	41136	2572
7f000001:2328	95796:240	6118	42495
7f000001:2328	95796:241	8017	9394
7f000001:2328	95796:242	40570	7606
7f000001:2328	95796:243	7440	14125
7f000001:2328	95796:244	3189	7213
7f000001:2328	95796:245	179387	12643
7f000001:2328	95796:246	7096	19883
7f000001:2328	95796:247	43831	14991
7f000001:2328	95796:248	32916	7422
7f000001:2328	95796:249	28352	10556
7f000001:2328	95796:250	65121	18404
7f000001:2328	95796:251	16650	33752
7f000001:2328	95796:252	15884	69447
7f000001:2328	95796:253	8310	24745
7f000001:2328	95796:254	23	32565
7f000001:2328	95796:255	8131	39990
7f000001:2328	95796:256	11681	1752
7f000001:2328	95796:257	14078	28021
7f000001:2328	95796:258	75540	7672
7f000001:2328	95796:259	55458	5891
7f000001:2328	95796:260	22723	32730
7f000001:2328	95796:261	15645	27326
7f000001:2328	95796:262	25980	849
7f000001:2328	95796:263	29600	34335
7f000001:2328	95796:264	37309	4905
7f000001:2328	95796:265	27973	4411
7f000001:2328	95796:266	29656	12639
7f000001:2328	95796:267	21194	24634
7f000001:2328	95796:268	88023	4504
7f000001:2328	95796:269	3207	25710
7f000001:2328	95796:270	38897	10817
7f000001:2328	95796:271	12141	13063
7f000001:2328	95796:272	46473	27217
7f000001:2328	95796:273	99208	5087
7f000001:2328	95796:274	27580	37457
7f000001:2328	95796:275	4213	9926
7f000001:2328	95796:276	11894	6574
7f000001:2328	95796:277	16327	4651
7f000001:2328	95796:278	30755	2399
7f000001:2328	95796:279	58528	2073
7f000001:2328	95796:280	19216	24504
7f000001:2328	95796:281	52351	3731
7f000001:2328	95796:282	15012	1847
7f000001:2328	95796:283	32985	3307
7f000001:2328	95796:284	2708	6376
7f000001:2328	95796:285	7747	43379
7f000001:2328	95796:286	2191	1635
7f000001:2328	95796:287	14701	7422
7f000001:2328	95796:288	43314	10377
7f000001:2328	95796:289	28906	2914
7f000001:2328	95796:290	5565	49761
7f000001:2328	95796:291	55774	37499
7f000001:2328	95796:292	17923	19865
7f000001:2328	95796:293	15857	26475
7f000001:2328	95796:294	5968	12031
7f000001:2328	95796:295	32533	18060
7f000001:2328	95796:296	9531	10405
7f000001:2328	95796:297	33017	862
7f000001:2328	95796:298	20417	36187
7f000001:2328	95796:299	33236	15273
7f000001:2328	95796:300	67046	26915
7f000001:2328	95796:301	16527	4885
7f000001:2328	95796:302	25664	33292
7f000001:2328	95796:303	702	6066
